Categoria,Precio,Nombre_Perfume,Marca,Nombre_Cliente,Apellido_Cliente,Edad,Sexo,Fecha_Compra,Email,Cesta
Hombre,156,La Belle Parfum - Jean Paul Gaultier,Marca2,Sebastian,Hoffmann,43,M,2024-02-28,cliente1@example.com,4
Mujer,164,Paradoxe Intense - Prada,Marca2,Johanna,Becker,67,M,2024-02-28,cliente2@example.com,7
Unisex,181,Poison EDT - Dior,Marca1,Luca,Pérez,35,M,2024-02-28,cliente3@example.com,4
Unisex,176,Gentleman EDP - Givenchy,Marca3,Luis,Kuhdi,43,M,2024-02-28,cliente4@example.com,10
Hombre,90,Erba Pura - Xerjoff,Marca1,María,Hoffmann,34,F,2024-02-28,cliente5@example.com,9
Mujer,124,Acqua di Gio EDP - Georgio Armani,Marca3,Amelie,Rodríguez,75,M,2024-02-28,cliente6@example.com,9
Hombre,150,Scandal him - Jean Paul Gaultier,Marca1,Hannah,Servantes,62,M,2024-02-28,cliente7@example.com,3
Hombre,85,Accento - Xerjoff,Marca3,Leonie,Fischer,66,M,2024-02-28,cliente8@example.com,7
Mujer,114,Good Girl Supreme - Carolina Herrera,Marca1,Luis,Braun,22,F,2024-02-28,cliente9@example.com,10
Mujer,145,Acqua di Gio Parfum - Georgio Armani,Marca3,Simon,Hofmann,24,F,2024-02-28,cliente10@example.com,1
Unisex,59,Paradoxe Intense - Prada,Marca3,Julian,Müller,40,M,2024-02-28,cliente11@example.com,2
Unisex,85,K - Dolce & Gabbana,Marca2,Laura,Servantes,63,M,2024-02-28,cliente12@example.com,10
Hombre,90,Idole nectar - Lancome,Marca3,Emilia,Wagner,27,F,2024-02-28,cliente13@example.com,1
Hombre,137,Si Passione - Giorgio Armani,Marca1,Laura,Müller,29,F,2024-02-28,cliente14@example.com,9
Unisex,146,Homme intense - Yves Saint Laurent,Marca3,Sarah,Zaruma,32,F,2024-02-28,cliente15@example.com,8
Hombre,94,Noir Extreme - Tom Ford,Marca1,Ella,Zaruma,33,M,2024-02-28,cliente16@example.com,8
Hombre,54,Luna Rosa Carbon - Prada,Marca1,Sofía,González,53,F,2024-02-28,cliente17@example.com,7
Unisex,101,Black Opium green - Yves Saint Laurent,Marca1,Marie,Weber,73,F,2024-02-28,cliente18@example.com,2
Hombre,90,Black Opium green - Yves Saint Laurent,Marca1,David,Schwarz,78,M,2024-02-28,cliente19@example.com,3
Hombre,58,Very Good Girl Glam - Carolina Herrera,Marca3,Lukas,Meyer,60,M,2024-02-28,cliente20@example.com,10
Mujer,68,Spicebomb Extreme - Viktor & Rolf,Marca1,Luca,Schmitz,68,F,2024-02-28,cliente21@example.com,1
Hombre,138,La Vie Est Belle Intense - Lancome,Marca2,Paul,Martínez,40,M,2024-02-28,cliente22@example.com,1
Unisex,57,Sauvage EDP - Dior,Marca3,Niklas,Martínez,79,F,2024-02-28,cliente23@example.com,9
Unisex,163,Naxos - Xerjoff,Marca2,Pedro,Schmitz,38,F,2024-02-28,cliente24@example.com,6
Mujer,112,The Most Wanted - Azaro,Marca1,Mila,Wagner,76,M,2024-02-28,cliente25@example.com,4
Unisex,156,Ombre Leather Parfum - Tom Ford,Marca2,Liam,Gómez,45,F,2024-02-28,cliente26@example.com,9
Unisex,76,Boss the scent - Hugo Boss,Marca2,Sophie,Lange,20,F,2024-02-28,cliente27@example.com,7
Mujer,51,Bad Boy le Parfum - Carolina Herrera,Marca2,Maximilian,Zaruma,37,M,2024-02-28,cliente28@example.com,8
Mujer,148,Chloe absolute - Chloé,Marca2,Lea,Lange,38,M,2024-02-28,cliente29@example.com,10
Hombre,176,Cool water - Davidoff,Marca1,María,Bauer,31,M,2024-02-28,cliente30@example.com,6
Mujer,121,L´Interdir Rouge - Givenchy,Marca2,Carlos,Schulze,73,M,2024-02-28,cliente31@example.com,10
Mujer,196,Phantom Parfum - Paco Rabanne,Marca1,Elena,Schmitz,61,M,2024-02-28,cliente32@example.com,1
Hombre,111,Y men EDT - Yves Saint Laurent,Marca1,Sebastian,Wolf,49,M,2024-02-28,cliente33@example.com,2
Mujer,124,Sauvage Elixir - Dior,Marca3,Emilia,García,24,F,2024-02-28,cliente34@example.com,1
Unisex,161,Phantom - Paco Rabanne,Marca3,Juan,Fischer,52,M,2024-02-28,cliente35@example.com,4
Unisex,89,Le Beau Le Parfum - Jean Paul Gaultier,Marca2,Luis,Werner,57,M,2024-02-28,cliente36@example.com,6
Mujer,153,Black Opium extreme - Yves Saint Laurent,Marca3,Maximilian,Klein,58,M,2024-02-28,cliente37@example.com,4
Hombre,62,K - Dolce & Gabbana,Marca2,Luca,Richter,75,M,2024-02-28,cliente38@example.com,9
Hombre,155,Paradoxe Intense - Prada,Marca1,Luca,Lehmann,19,M,2024-02-28,cliente39@example.com,1
Unisex,109,Ombre Leather Parfum - Tom Ford,Marca3,Mia,Meier,43,F,2024-02-28,cliente40@example.com,9
Mujer,137,Ultra Male - Jean Paul Gaultier,Marca1,María,Schröder,57,F,2024-02-28,cliente41@example.com,7
Mujer,77,Sauvage EDP - Dior,Marca1,Lea,Schneider,24,M,2024-02-28,cliente42@example.com,10
Hombre,164,Code Absolu woman - Georgio Armani,Marca2,Marie,Becker,47,F,2024-02-28,cliente43@example.com,8
Unisex,103,Man in Black - Bulgari,Marca1,Juan,Hoffmann,63,M,2024-02-28,cliente44@example.com,2
Unisex,59,Idole Aura - Lancome,Marca2,Tobias,Galia,34,M,2024-02-28,cliente45@example.com,4
Unisex,172,Creed - Bad Boy Elixir,Marca2,Sofía,Pérez,42,F,2024-02-28,cliente46@example.com,4
Hombre,124,Daisy Love - Marc Jacobs,Marca1,Ella,Koch,25,F,2024-02-28,cliente47@example.com,1
Mujer,69,Costa Azzurra - Tom Ford,Marca1,Lukas,Gómez,60,M,2024-02-28,cliente48@example.com,8
Hombre,176,Invictus Victory - Paco Rabanne,Marca2,Sofía,Schulze,46,F,2024-02-28,cliente49@example.com,10
Hombre,139,Fleur D´Oranger - Prada,Marca1,Niklas,Fischer,53,M,2024-02-28,cliente50@example.com,10
Unisex,67,Good Girl - Carolina Herrera,Marca3,Lena,Becker,54,F,2024-02-28,cliente51@example.com,6
Mujer,144,Infusion de Figue - Prada,Marca3,Emilia,Werner,57,M,2024-02-28,cliente52@example.com,3
Unisex,79,Gentleman EDP - Givenchy,Marca3,David,Koch,67,M,2024-02-28,cliente53@example.com,7
Mujer,145,Miss Dior - Dior,Marca2,David,Becker,31,F,2024-02-28,cliente54@example.com,6
Unisex,136,Femme intense - Paco Rabanne,Marca1,Lukas,Meier,56,M,2024-02-28,cliente55@example.com,4
Hombre,190,Very Good Girl EDP - Carolina Herrera,Marca2,Maximilian,Lange,44,F,2024-02-28,cliente56@example.com,3
Mujer,102,Poison EDT - Dior,Marca1,Ana,Krause,71,M,2024-02-28,cliente57@example.com,2
Hombre,121,Accento - Xerjoff,Marca2,Jakob,Gómez,26,F,2024-02-28,cliente58@example.com,1
Unisex,120,L´Interdir Rouge - Givenchy,Marca1,Tobias,Fittigi,73,M,2024-02-28,cliente59@example.com,1
Mujer,133,This is really her - Zadig & Voltaire,Marca1,Laura,Schmidt,72,M,2024-02-28,cliente60@example.com,5
Hombre,135,Naxos - Xerjoff,Marca2,Lea,Díaz,35,F,2024-02-28,cliente61@example.com,1
Mujer,78,Homme intense - Yves Saint Laurent,Marca3,Juan,Koch,49,F,2024-02-28,cliente62@example.com,9
Hombre,82,L´Homme Ideal Extreme - Guerlain,Marca1,Laura,Schmitt,34,M,2024-02-28,cliente63@example.com,10
Unisex,125,Miss Dior - Dior,Marca2,Julian,Wussyt,25,F,2024-02-28,cliente64@example.com,6
Hombre,152,L´Interdir Rouge - Givenchy,Marca3,David,Martínez,49,F,2024-02-28,cliente65@example.com,6
Unisex,103,La Vie Est Belle Intense - Lancome,Marca3,Finn,González,67,M,2024-02-28,cliente66@example.com,6
Mujer,187,K edt - Dolce & Gabbana,Marca2,Alexander,Hoffmann,47,M,2024-02-28,cliente67@example.com,4
Unisex,58,Poison EDT - Dior,Marca2,Mia,Meyer,29,M,2024-02-28,cliente68@example.com,9
Unisex,94,This is really her - Zadig & Voltaire,Marca1,María,López,29,M,2024-02-28,cliente69@example.com,8
Mujer,120,Luna Rosa Ocean - Prada,Marca1,Lina,Braun,51,F,2024-02-28,cliente70@example.com,3
Unisex,199,Good Girl Supreme - Carolina Herrera,Marca3,Jakob,Hofmann,62,F,2024-02-28,cliente71@example.com,8
Unisex,124,Musc Noir for her - Narciso Rodriguez,Marca3,Leonie,Wussyt,18,M,2024-02-28,cliente72@example.com,9
Hombre,73,Good Girl - Carolina Herrera,Marca1,Leonie,Wolf,46,M,2024-02-28,cliente73@example.com,2
Unisex,58,Spicebomb nightvision - Viktor & Rolf,Marca2,Julian,Becker,38,F,2024-02-28,cliente74@example.com,6
Unisex,77,The only one - Dolce & Gabbana,Marca2,Tobias,Meier,76,F,2024-02-28,cliente75@example.com,9
Mujer,123,Idole Aura - Lancome,Marca2,Mia,Hartmann,28,M,2024-02-28,cliente76@example.com,5
Hombre,84,Stronger with you Absolutely - Giorgio Armani,Marca3,Clara,Galia,58,F,2024-02-28,cliente77@example.com,4
Hombre,101,La Belle Parfum - Jean Paul Gaultier,Marca1,Carlos,Schäfer,67,M,2024-02-28,cliente78@example.com,9
Unisex,87,Sauvage Parfum - Dior,Marca2,Lukas,Bauer,43,F,2024-02-28,cliente79@example.com,9
Unisex,106,Paradoxe EDP - Prada,Marca3,Hannah,Martínez,45,F,2024-02-28,cliente80@example.com,4
Mujer,142,Invictus Victory - Paco Rabanne,Marca1,Diego,Hartmann,76,F,2024-02-28,cliente81@example.com,2
Unisex,61,Divine - Jean Paul Gaultier,Marca3,Emilia,Pérez,56,M,2024-02-28,cliente82@example.com,6
Mujer,183,Oud Minerale - Tom Ford,Marca3,David,Bauer,58,M,2024-02-28,cliente83@example.com,2
Mujer,121,Good Girl - Carolina Herrera,Marca1,Moritz,Wolf,25,M,2024-02-28,cliente84@example.com,5
Mujer,107,Alien her - Thierry Mugler,Marca1,Elena,Schröder,44,M,2024-02-28,cliente85@example.com,8
Unisex,194,My Way Nectar - Giorgio Armani,Marca2,Paul,Lange,44,M,2024-02-28,cliente86@example.com,3
Unisex,152,Le Beau Le Parfum - Jean Paul Gaultier,Marca3,Clara,Werner,74,F,2024-02-28,cliente87@example.com,6
Unisex,185,Gentleman Society - Givenchy,Marca1,Sophie,Meyer,74,F,2024-02-28,cliente88@example.com,10
Hombre,198,Sauvage EDP - Dior,Marca3,Ana,Lehmann,69,M,2024-02-28,cliente89@example.com,7
Unisex,199,Si Passione - Giorgio Armani,Marca2,Emilia,Müller,26,F,2024-02-28,cliente90@example.com,9
Unisex,129,MYSLF - Yves Saint Laurent,Marca2,Lea,Wagner,56,M,2024-02-28,cliente91@example.com,4
Unisex,148,Accento - Xerjoff,Marca1,Amelie,Schneider,23,M,2024-02-28,cliente92@example.com,7
Hombre,137,Invictus Victory - Paco Rabanne,Marca2,Ana,García,73,M,2024-02-28,cliente93@example.com,4
Unisex,65,Musc Noir for her - Narciso Rodriguez,Marca2,Hannah,Lange,46,M,2024-02-28,cliente94@example.com,8
Mujer,75,L´Interdir Rouge - Givenchy,Marca1,Lukas,Meier,74,M,2024-02-28,cliente95@example.com,4
Mujer,184,The Most Wanted - Azaro,Marca1,Marie,Meyer,48,F,2024-02-28,cliente96@example.com,3
Mujer,105,Stronger whit you - Emporio Armani,Marca3,Lina,Fischer,72,F,2024-02-28,cliente97@example.com,3
Hombre,103,Ultra Male - Jean Paul Gaultier,Marca2,Benjamin,Weber,46,F,2024-02-28,cliente98@example.com,1
Hombre,149,Sauvage Parfum - Dior,Marca2,Lea,González,35,M,2024-02-28,cliente99@example.com,1
Hombre,72,Boss the scent - Hugo Boss,Marca2,Ana,Hoffmann,31,M,2024-02-28,cliente100@example.com,4
Mujer,112,Good Girl Blush - Carolina Herrera,Marca1,Jakob,Müller,33,M,2024-02-28,cliente101@example.com,3
Hombre,114,Daisy Love - Marc Jacobs,Marca2,Maximilian,López,69,F,2024-02-28,cliente102@example.com,8
Hombre,196,Toy Boy - Moschino,Marca1,Finn,Galia,43,M,2024-02-28,cliente103@example.com,7
Unisex,61,L´Homme Ideal Extreme - Guerlain,Marca1,Emma,Schmitz,19,M,2024-02-28,cliente104@example.com,8
Mujer,139,One Million Elixir - Paco Rabanne,Marca2,Moritz,Wagner,29,M,2024-02-28,cliente105@example.com,1
Mujer,57,212 heroes her - Carolina Herrera,Marca1,David,Galia,62,M,2024-02-28,cliente106@example.com,7
Hombre,79,Fleur D´Oranger - Prada,Marca3,Leon,Hofmann,52,M,2024-02-28,cliente107@example.com,9
Hombre,160,Femme intense - Paco Rabanne,Marca2,Elena,Hartmann,51,F,2024-02-28,cliente108@example.com,8
Unisex,51,Spicebomb nightvision - Viktor & Rolf,Marca2,Simon,Wolf,18,F,2024-02-28,cliente109@example.com,4
Mujer,193,Fleur D´Oranger - Prada,Marca2,David,Meier,19,F,2024-02-28,cliente110@example.com,1
Hombre,130,Gentleman EDP - Givenchy,Marca1,Lena,Werner,53,M,2024-02-28,cliente111@example.com,1
Unisex,119,Y Elixir - Yves Saint Laurent,Marca2,Felix,Weber,31,F,2024-02-28,cliente112@example.com,7
Unisex,195,Good Girl Supreme - Carolina Herrera,Marca2,Benjamin,Fischer,34,M,2024-02-28,cliente113@example.com,2
Mujer,58,This is really her - Zadig & Voltaire,Marca1,María,Wussyt,63,F,2024-02-28,cliente114@example.com,2
Mujer,56,Boss the scent - Hugo Boss,Marca2,Alexander,Martínez,54,M,2024-02-28,cliente115@example.com,2
Unisex,111,Daisy Love - Marc Jacobs,Marca1,Niklas,Servantes,65,M,2024-02-28,cliente116@example.com,3
Unisex,108,L´Homme Ideal Extreme - Guerlain,Marca3,Moritz,Schmidt,59,F,2024-02-28,cliente117@example.com,3
Mujer,140,Poison EDT - Dior,Marca1,Lena,López,39,M,2024-02-28,cliente118@example.com,1
Unisex,161,Spirit of the Brave intense - Diesel,Marca3,Laura,Werner,72,M,2024-02-28,cliente119@example.com,10
Unisex,197,Stronger with you Absolutely - Giorgio Armani,Marca3,Ella,Wagner,60,F,2024-02-28,cliente120@example.com,1
Unisex,92,Sauvage Parfum - Dior,Marca1,Ella,Schäfer,28,M,2024-02-28,cliente121@example.com,3
Hombre,129,Carolina Herrera - Bad Boy EDT,Marca3,Johanna,Wagner,68,M,2024-02-28,cliente122@example.com,2
Unisex,189,Poison EDT - Dior,Marca2,Leonie,García,36,F,2024-02-28,cliente123@example.com,8
Mujer,141,My Way Intense - Giorgio Armani,Marca1,Jonas,Fernández,51,M,2024-02-28,cliente124@example.com,5
Mujer,52,Heritage - Guerlain,Marca2,Mia,Schmitt,62,M,2024-02-28,cliente125@example.com,6
Mujer,197,Y men EDT - Yves Saint Laurent,Marca2,Clara,Díaz,29,F,2024-02-28,cliente126@example.com,2
Mujer,65,Spirit of the Brave - Diesel,Marca1,Felix,Zimmermann,26,F,2024-02-28,cliente127@example.com,9
Unisex,85,One Million Elixir - Paco Rabanne,Marca2,Juan,Schmid,59,M,2024-02-28,cliente128@example.com,6
Mujer,151,The One intense - Dolce & Gabbana,Marca3,Lukas,Müller,28,M,2024-02-28,cliente129@example.com,5
Unisex,127,212 heroes her - Carolina Herrera,Marca2,Sarah,Neumann,52,F,2024-02-28,cliente130@example.com,2
Mujer,61,Black Opium extreme - Yves Saint Laurent,Marca3,Emma,Schmitz,45,M,2024-02-28,cliente131@example.com,10
Unisex,72,Le Male Elixir - Jean Paul Gaultier,Marca3,Finn,Zaruma,55,F,2024-02-28,cliente132@example.com,1
Hombre,75,Luna Rosa Ocean - Prada,Marca1,Felix,Zaruma,35,M,2024-02-28,cliente133@example.com,1
Unisex,163,Le Male Elixir - Jean Paul Gaultier,Marca1,Felix,Meyer,28,F,2024-02-28,cliente134@example.com,10
Unisex,106,Acqua di Gio Profondo - Georgio Armani,Marca2,Emma,Neumann,79,M,2024-02-28,cliente135@example.com,5
Mujer,161,Black Opium green - Yves Saint Laurent,Marca3,Liam,Koch,78,F,2024-02-28,cliente136@example.com,1
Hombre,146,Libre Le Parfum - Yves Saint Laurent,Marca3,Lina,Schmitz,21,M,2024-02-28,cliente137@example.com,1
Mujer,114,Fleur D´Oranger - Prada,Marca2,Diego,Weber,71,M,2024-02-28,cliente138@example.com,1
Mujer,136,Libre EDT - Yves Saint Laurent,Marca1,Mia,Krause,58,M,2024-02-28,cliente139@example.com,10
Unisex,158,Noir Extreme - Tom Ford,Marca2,Lukas,García,32,M,2024-02-28,cliente140@example.com,3
Unisex,194,K - Dolce & Gabbana,Marca1,Mia,Fernández,27,F,2024-02-28,cliente141@example.com,7
Unisex,130,L´Homme eau - Prada,Marca1,Johanna,Fernández,26,M,2024-02-28,cliente142@example.com,1
Mujer,86,Oud Minerale - Tom Ford,Marca3,Alexander,Wussyt,54,M,2024-02-28,cliente143@example.com,4
Unisex,182,Ultra Male - Jean Paul Gaultier,Marca3,Benjamin,García,22,M,2024-02-28,cliente144@example.com,2
Unisex,138,Carolina Herrera - Bad Boy EDT,Marca3,Maximilian,Schmitt,63,M,2024-02-28,cliente145@example.com,2
Unisex,59,Lima Tonka - Adolfo Dominguez,Marca2,Sofía,Pérez,42,M,2024-02-28,cliente146@example.com,4
Unisex,159,MYSLF - Yves Saint Laurent,Marca2,Diego,Wussyt,26,F,2024-02-28,cliente147@example.com,5
Unisex,151,Infusion de Figue - Prada,Marca3,Diego,Díaz,25,M,2024-02-28,cliente148@example.com,3
Hombre,107,Idole Aura - Lancome,Marca3,Emma,Schäfer,36,M,2024-02-28,cliente149@example.com,4
Mujer,138,Imperatrice 3 - Dolce & Gabbana,Marca2,Mia,Wussyt,52,M,2024-02-28,cliente150@example.com,8
Unisex,141,The Most Wanted - Azaro,Marca3,María,Schneider,30,F,2024-02-28,cliente151@example.com,6
Mujer,164,Fleur D´Oranger - Prada,Marca3,Benjamin,López,45,F,2024-02-28,cliente152@example.com,4
Mujer,179,The only one - Dolce & Gabbana,Marca1,Carlos,Sánchez,77,M,2024-02-28,cliente153@example.com,6
Unisex,175,This is really her - Zadig & Voltaire,Marca2,Amelie,Schmitt,71,F,2024-02-28,cliente154@example.com,6
Mujer,57,Spicebomb Extreme - Viktor & Rolf,Marca3,Luca,Servantes,25,M,2024-02-28,cliente155@example.com,4
Hombre,97,Femme Intense - Paco Rabanne,Marca1,Finn,Schwarz,21,M,2024-02-28,cliente156@example.com,1
Unisex,180,Phantom - Paco Rabanne,Marca1,Marie,Schmitz,49,M,2024-02-28,cliente157@example.com,3
Mujer,61,Poison EDT - Dior,Marca3,Lena,Zaruma,66,F,2024-02-28,cliente158@example.com,7
Mujer,173,Polo Blue - Ralph Lauren,Marca3,Simon,Servantes,29,F,2024-02-28,cliente159@example.com,10
Mujer,97,Libre Absolu - Yves Saint Laurent,Marca2,Luis,Neumann,59,F,2024-02-28,cliente160@example.com,2
Hombre,146,Acqua di Gio EDP - Georgio Armani,Marca2,Juan,Müller,73,M,2024-02-28,cliente161@example.com,4
Hombre,76,Stronger with you Absolutely - Giorgio Armani,Marca3,Sebastian,Schröder,75,F,2024-02-28,cliente162@example.com,8
Hombre,177,Spicebomb nightvision - Viktor & Rolf,Marca3,Niklas,Schulze,50,F,2024-02-28,cliente163@example.com,10
Hombre,117,Very Good Girl EDP - Carolina Herrera,Marca1,Luis,Müller,21,M,2024-02-28,cliente164@example.com,1
Unisex,86,Musc Noir for her - Narciso Rodriguez,Marca3,Lena,Lange,24,F,2024-02-28,cliente165@example.com,10
Hombre,72,Doir Homme intense - Dior,Marca2,Ana,Lehmann,24,M,2024-02-28,cliente166@example.com,4
Unisex,69,Pure Musc - Narciso Rodriguez,Marca2,Sofía,Schmid,32,M,2024-02-28,cliente167@example.com,2
Hombre,66,Poison EDP - Dior,Marca1,Hannah,Kuhdi,24,M,2024-02-28,cliente168@example.com,5
Hombre,99,Acqua di Gio Parfum - Georgio Armani,Marca1,Emma,Schröder,20,M,2024-02-28,cliente169@example.com,7
Hombre,79,Scandal Le Parfum - Jean Paul Gaultier,Marca1,Anna,González,59,M,2024-02-28,cliente170@example.com,3
Hombre,64,Very Good Girl EDP - Carolina Herrera,Marca1,Leon,Sánchez,65,M,2024-02-28,cliente171@example.com,6
Mujer,198,Sauvage EDT - Dior,Marca2,Felix,Kuhdi,56,M,2024-02-28,cliente172@example.com,10
Hombre,76,Polo Blue - Ralph Lauren,Marca2,Ella,Rodríguez,44,M,2024-02-28,cliente173@example.com,7
Mujer,178,Femme Intense - Paco Rabanne,Marca2,Emilia,López,54,M,2024-02-28,cliente174@example.com,2
Unisex,60,Phantom Parfum - Paco Rabanne,Marca3,Laura,González,67,F,2024-02-28,cliente175@example.com,3
Unisex,83,Pure Musc - Narciso Rodriguez,Marca1,Emilia,Pérez,34,F,2024-02-28,cliente176@example.com,1
Hombre,100,Gentleman intense - Givenchy,Marca3,Simon,Wolf,72,M,2024-02-28,cliente177@example.com,8
Hombre,158,Luna Rosa Ocean - Prada,Marca2,Maximilian,Hartmann,77,M,2024-02-28,cliente178@example.com,5
Hombre,187,Gentleman intense - Givenchy,Marca3,Anna,Fernández,33,F,2024-02-28,cliente179@example.com,2
Unisex,93,Uomo Born In Roma - Valentino,Marca1,Leon,Schmitz,26,F,2024-02-28,cliente180@example.com,9
Unisex,179,Le Male Elixir - Jean Paul Gaultier,Marca2,María,Krause,55,M,2024-02-28,cliente181@example.com,1
Unisex,132,Acqua di Gio Profondo - Georgio Armani,Marca1,Emilia,Martínez,65,M,2024-02-28,cliente182@example.com,9
Mujer,81,Lima Tonka - Adolfo Dominguez,Marca2,Juan,García,20,M,2024-02-28,cliente183@example.com,2
Unisex,180,Good Girl - Carolina Herrera,Marca3,Mila,García,32,M,2024-02-28,cliente184@example.com,8
Mujer,158,Good Girl Blush - Carolina Herrera,Marca1,Emilia,Wussyt,44,F,2024-02-28,cliente185@example.com,2
Mujer,116,Spicebomb nightvision - Viktor & Rolf,Marca1,Alexander,Schröder,38,F,2024-02-28,cliente186@example.com,9
Unisex,105,L´Homme Ideal Extreme - Guerlain,Marca3,Simon,Weber,51,M,2024-02-28,cliente187@example.com,6
Mujer,89,Luna Rosa Ocean - Prada,Marca2,Elena,Hoffmann,31,F,2024-02-28,cliente188@example.com,2
Hombre,105,More Than Words - Xerjoff,Marca3,Felix,Bauer,52,M,2024-02-28,cliente189@example.com,5
Hombre,134,Boss the scent - Hugo Boss,Marca1,Paul,Hoffmann,46,M,2024-02-28,cliente190@example.com,3
Unisex,69,Rose Passion - Jimmy Choo,Marca1,Jonas,Schneider,73,M,2024-02-28,cliente191@example.com,3
Hombre,148,Spicebomb Infrared - Viktor & Rolf,Marca1,Simon,Schröder,47,M,2024-02-28,cliente192@example.com,10
Unisex,107,K - Dolce & Gabbana,Marca1,Marie,Krause,19,F,2024-02-28,cliente193@example.com,2
Mujer,132,Poison EDP - Dior,Marca2,Emilia,Krause,49,M,2024-02-28,cliente194@example.com,3
Mujer,105,Ombre Leather - Tom Ford,Marca2,Simon,Martínez,20,F,2024-02-28,cliente195@example.com,9
Hombre,177,Y EDP - Yves Saint Laurent,Marca1,Juan,Sánchez,77,F,2024-02-28,cliente196@example.com,2
Unisex,72,Idole nectar - Lancome,Marca1,Luis,Schmitz,47,F,2024-02-28,cliente197@example.com,6
Mujer,174,Le Male Parfum - Jean Paul Gaultier,Marca3,Maximilian,Bauer,53,M,2024-02-28,cliente198@example.com,6
Mujer,77,Acqua di Gio Parfum - Georgio Armani,Marca2,Tobias,Krause,68,M,2024-02-28,cliente199@example.com,10
Mujer,73,Luna Rosa Ocean - Prada,Marca3,Lukas,Gómez,67,M,2024-02-28,cliente200@example.com,6
