Categoria,Precio,Nombre_Perfume,Marca,Nombre_Cliente,Apellido_Cliente,Edad,Sexo,Fecha_Compra,Email,Cesta
Mujer,94,The one homme - Dolce & Gabbana,Marca1,Laura,Schmitt,38,M,2024-02-28,cliente401@example.com,2
Unisex,150,Good Girl Supreme - Carolina Herrera,Marca1,Ella,Müller,26,M,2024-02-28,cliente402@example.com,8
Unisex,99,Creed - Bad Boy Elixir,Marca3,Mila,Galia,76,M,2024-02-28,cliente403@example.com,4
Hombre,108,Millesime Imperial - Creed,Marca3,Leonie,Fittigi,41,F,2024-02-28,cliente404@example.com,4
Hombre,75,Dior Homme - Dior,Marca1,Anna,Schmid,61,M,2024-02-28,cliente405@example.com,3
Hombre,101,The one homme - Dolce & Gabbana,Marca1,Sebastian,Servantes,44,M,2024-02-28,cliente406@example.com,4
Mujer,50,Gentleman Society - Givenchy,Marca1,Mia,Hartmann,58,M,2024-02-28,cliente407@example.com,5
Unisex,152,Gentleman EDP - Givenchy,Marca1,Jakob,Koch,80,F,2024-02-28,cliente408@example.com,8
Unisex,170,Infusion de Figue - Prada,Marca2,Moritz,Schäfer,24,F,2024-02-28,cliente409@example.com,1
Hombre,116,Poison EDT - Dior,Marca2,Niklas,Wussyt,80,M,2024-02-28,cliente410@example.com,4
Unisex,106,MYSLF - Yves Saint Laurent,Marca3,Mila,Meier,75,F,2024-02-28,cliente411@example.com,4
Hombre,173,Acqua di Gio Parfum - Georgio Armani,Marca1,Juan,Martínez,72,F,2024-02-28,cliente412@example.com,5
Mujer,197,Daisy Love - Marc Jacobs,Marca1,Ella,García,76,M,2024-02-28,cliente413@example.com,1
Unisex,80,Scandal Le Parfum - Jean Paul Gaultier,Marca3,Elena,Meyer,77,F,2024-02-28,cliente414@example.com,4
Unisex,190,Cedrat Boise Intense - Mancera,Marca2,Maria,Schmitz,30,F,2024-02-28,cliente415@example.com,5
Hombre,177,Pure Musc - Narciso Rodriguez,Marca2,Emilia,Schwarz,73,F,2024-02-28,cliente416@example.com,9
Mujer,181,Doir Homme intense - Dior,Marca1,Maximilian,Schmid,18,F,2024-02-28,cliente417@example.com,3
Unisex,104,Gentleman EDP - Givenchy,Marca1,Luis,Zimmermann,49,F,2024-02-28,cliente418@example.com,6
Unisex,171,Classique for her - Jean Paul Gaultier,Marca3,Lukas,Sánchez,46,F,2024-02-28,cliente419@example.com,10
Unisex,167,Phantom - Paco Rabanne,Marca1,Jakob,Krüger,45,M,2024-02-28,cliente420@example.com,1
Mujer,180,Ombre Leather Parfum - Tom Ford,Marca3,David,Braun,57,F,2024-02-28,cliente421@example.com,7
Unisex,76,Black Opium green - Yves Saint Laurent,Marca1,Emma,Martínez,63,F,2024-02-28,cliente422@example.com,4
Unisex,174,Acqua di Gio EDP - Georgio Armani,Marca3,María,Kuhdi,42,F,2024-02-28,cliente423@example.com,1
Unisex,112,L´Homme Ideal Extreme - Guerlain,Marca2,Hannah,Schröder,23,F,2024-02-28,cliente424@example.com,6
Hombre,55,Phantom - Paco Rabanne,Marca3,Emilia,Galia,79,M,2024-02-28,cliente425@example.com,8
Unisex,157,This is really her - Zadig & Voltaire,Marca3,Amelie,Müller,44,F,2024-02-28,cliente426@example.com,2
Mujer,66,Sauvage Parfum - Dior,Marca1,Lina,Schröder,60,M,2024-02-28,cliente427@example.com,5
Hombre,143,Gentleman EDP - Givenchy,Marca3,Moritz,Zaruma,40,M,2024-02-28,cliente428@example.com,5
Mujer,67,L´Interdir Rouge - Givenchy,Marca1,Diego,Klein,77,F,2024-02-28,cliente429@example.com,5
Unisex,144,Libre Absolu - Yves Saint Laurent,Marca3,Clara,Pérez,48,F,2024-02-28,cliente430@example.com,9
Unisex,146,Armani Code - Georgio Armani,Marca3,Emilia,Wagner,33,M,2024-02-28,cliente431@example.com,1
Mujer,144,Acqua di Gio Parfum - Georgio Armani,Marca1,Sophie,Schmitt,50,M,2024-02-28,cliente432@example.com,3
Mujer,169,Le Male Parfum - Jean Paul Gaultier,Marca1,Finn,Servantes,22,F,2024-02-28,cliente433@example.com,10
Hombre,180,Naxos - Xerjoff,Marca1,Lina,Wussyt,26,F,2024-02-28,cliente434@example.com,4
Unisex,170,Daisy Love - Marc Jacobs,Marca2,Julian,Schmid,58,F,2024-02-28,cliente435@example.com,5
Mujer,65,Armani Code EDP - Georgio Armani,Marca3,Mila,Fischer,55,F,2024-02-28,cliente436@example.com,3
Mujer,111,This is Her - Zadig & Voltaire,Marca3,Alexander,Wagner,27,M,2024-02-28,cliente437@example.com,6
Mujer,91,Sauvage EDT - Dior,Marca2,Emilia,González,41,M,2024-02-28,cliente438@example.com,1
Hombre,135,L´Homme Ideal Extreme - Guerlain,Marca2,Emilia,Müller,47,M,2024-02-28,cliente439@example.com,9
Mujer,127,Dior Addict - Dior,Marca3,Paul,Krüger,63,M,2024-02-28,cliente440@example.com,8
Hombre,176,Sauvage EDT - Dior,Marca2,Emma,Bauer,46,M,2024-02-28,cliente441@example.com,7
Unisex,103,Dior Addict - Dior,Marca3,Jakob,Hofmann,63,F,2024-02-28,cliente442@example.com,9
Hombre,146,Sauvage EDP - Dior,Marca3,Laura,Krüger,37,F,2024-02-28,cliente443@example.com,8
Mujer,194,Sauvage EDP - Dior,Marca2,Lukas,Galia,27,M,2024-02-28,cliente444@example.com,2
Mujer,71,My Way Le Parfum - Giorgio Armani,Marca2,Ella,Neumann,18,F,2024-02-28,cliente445@example.com,7
Unisex,159,Stronger with you Absolutely - Giorgio Armani,Marca3,Sebastian,Pérez,34,M,2024-02-28,cliente446@example.com,2
Hombre,175,The only one - Dolce & Gabbana,Marca1,Paul,Lange,73,M,2024-02-28,cliente447@example.com,7
Unisex,155,Phantom Parfum - Paco Rabanne,Marca2,Moritz,Hofmann,77,M,2024-02-28,cliente448@example.com,10
Mujer,150,Y Le Parfum - Yves Saint Laurent,Marca1,Juan,Wagner,61,F,2024-02-28,cliente449@example.com,9
Hombre,123,Femme intense - Paco Rabanne,Marca2,Ella,Fischer,76,F,2024-02-28,cliente450@example.com,1
Unisex,163,L´Interdir Rouge - Givenchy,Marca2,Amelie,Fernández,77,F,2024-02-28,cliente451@example.com,4
Unisex,129,Y Le Parfum - Yves Saint Laurent,Marca1,Anna,Hoffmann,51,M,2024-02-28,cliente452@example.com,2
Mujer,113,Good Girl Blush - Carolina Herrera,Marca2,Pedro,González,56,F,2024-02-28,cliente453@example.com,8
Unisex,128,J´Adore Infinissime - Dior,Marca1,Liam,Bauer,37,M,2024-02-28,cliente454@example.com,3
Mujer,141,Alien her - Thierry Mugler,Marca2,Luca,Hartmann,23,M,2024-02-28,cliente455@example.com,10
Mujer,61,Man in Black - Bulgari,Marca1,Sarah,Hoffmann,53,F,2024-02-28,cliente456@example.com,3
Unisex,51,212 heroes her - Carolina Herrera,Marca2,Lena,Rodríguez,19,F,2024-02-28,cliente457@example.com,9
Hombre,77,Black Opium green - Yves Saint Laurent,Marca3,Simon,López,56,M,2024-02-28,cliente458@example.com,9
Hombre,54,Black Opium green - Yves Saint Laurent,Marca1,Anna,Fernández,67,F,2024-02-28,cliente459@example.com,10
Mujer,103,A men - Thierry Mugler,Marca3,Emma,Weber,70,M,2024-02-28,cliente460@example.com,10
Mujer,129,La nuit de´l homme - Yves Saint Laurent,Marca3,Anna,Hartmann,44,F,2024-02-28,cliente461@example.com,3
Mujer,173,Good Girl Blush - Carolina Herrera,Marca1,Maximilian,Bauer,51,M,2024-02-28,cliente462@example.com,8
Unisex,194,Femme Parfum - Paco Rabanne,Marca1,Ana,Meier,50,M,2024-02-28,cliente463@example.com,4
Unisex,76,La Belle Parfum - Jean Paul Gaultier,Marca2,Emma,Bauer,62,F,2024-02-28,cliente464@example.com,6
Unisex,200,La Petite Noire Rose - Guerlain,Marca2,Anna,Gómez,22,F,2024-02-28,cliente465@example.com,7
Unisex,179,Divine - Jean Paul Gaultier,Marca3,Ana,Schulz,35,F,2024-02-28,cliente466@example.com,3
Mujer,126,Noir Extreme - Tom Ford,Marca1,Maria,Schneider,61,F,2024-02-28,cliente467@example.com,1
Hombre,144,Musc Noir for her - Narciso Rodriguez,Marca3,Clara,López,18,F,2024-02-28,cliente468@example.com,3
Unisex,71,MYSLF - Yves Saint Laurent,Marca2,Laura,Richter,41,M,2024-02-28,cliente469@example.com,10
Hombre,152,Naxos - Xerjoff,Marca2,Luis,Hartmann,79,F,2024-02-28,cliente470@example.com,10
Unisex,119,Ultra Male - Jean Paul Gaultier,Marca2,Pedro,Rodríguez,36,M,2024-02-28,cliente471@example.com,10
Unisex,112,Carolina Herrera - Bad Boy EDT,Marca2,Anna,Schmidt,55,F,2024-02-28,cliente472@example.com,9
Hombre,183,Rose Passion - Jimmy Choo,Marca1,Leon,Weber,54,M,2024-02-28,cliente473@example.com,9
Unisex,136,Creed - Bad Boy Elixir,Marca3,Julian,Hartmann,27,F,2024-02-28,cliente474@example.com,5
Hombre,154,Sauvage Parfum - Dior,Marca3,Lea,Wussyt,18,F,2024-02-28,cliente475@example.com,4
Mujer,138,Cedrat Boise Intense - Mancera,Marca3,Paul,Zaruma,77,F,2024-02-28,cliente476@example.com,8
Mujer,70,Toy Boy - Moschino,Marca3,Maximilian,Krüger,62,F,2024-02-28,cliente477@example.com,6
Mujer,165,My Way Nectar - Giorgio Armani,Marca2,Johanna,Krüger,50,M,2024-02-28,cliente478@example.com,3
Mujer,88,Luna Rosa Ocean - Prada,Marca1,Lukas,Hofmann,40,M,2024-02-28,cliente479@example.com,6
Unisex,134,Si Passione - Giorgio Armani,Marca1,Lukas,Schmitz,24,F,2024-02-28,cliente480@example.com,10
Unisex,89,Sauvage Elixir - Dior,Marca2,Paul,Hofmann,39,M,2024-02-28,cliente481@example.com,10
Unisex,90,Very Good Girl Glam - Carolina Herrera,Marca1,Benjamin,Schäfer,31,F,2024-02-28,cliente482@example.com,8
Unisex,192,La Petite Noire Rose - Guerlain,Marca2,Niklas,López,60,F,2024-02-28,cliente483@example.com,8
Hombre,191,Fahrenheit - Dior,Marca3,Marie,Meyer,42,F,2024-02-28,cliente484@example.com,3
Mujer,67,Black Opium extreme - Yves Saint Laurent,Marca2,Marie,Schmidt,47,M,2024-02-28,cliente485@example.com,2
Hombre,140,Good Girl - Carolina Herrera,Marca3,Mila,Werner,19,F,2024-02-28,cliente486@example.com,4
Hombre,127,Uomo Born In Roma - Valentino,Marca3,Emilia,Kuhdi,63,F,2024-02-28,cliente487@example.com,1
Hombre,85,Devotion - Dolce & Gabbana,Marca3,Alexander,Zaruma,61,F,2024-02-28,cliente488@example.com,4
Mujer,94,Noir Extreme - Tom Ford,Marca3,Tobias,Weber,66,F,2024-02-28,cliente489@example.com,5
Hombre,163,Very Good Girl Glam - Carolina Herrera,Marca2,Emma,Schmitz,21,F,2024-02-28,cliente490@example.com,6
Hombre,60,Y EDP - Yves Saint Laurent,Marca3,Maria,López,27,M,2024-02-28,cliente491@example.com,8
Mujer,164,This is Her - Zadig & Voltaire,Marca2,Maximilian,Meier,59,M,2024-02-28,cliente492@example.com,9
Mujer,190,Black Opium over red - Yves Saint Laurent,Marca3,Ella,Lange,24,F,2024-02-28,cliente493@example.com,5
Hombre,160,Spicebomb nightvision - Viktor & Rolf,Marca1,Mila,Schröder,23,M,2024-02-28,cliente494@example.com,1
Mujer,107,Millesime Imperial - Creed,Marca2,Amelie,Müller,41,M,2024-02-28,cliente495@example.com,5
Hombre,126,Dior Addict - Dior,Marca3,Sarah,Richter,80,F,2024-02-28,cliente496@example.com,2
Hombre,187,MYSLF - Yves Saint Laurent,Marca3,Ella,Schneider,65,F,2024-02-28,cliente497@example.com,6
Hombre,76,L´Homme Intense - Prada,Marca3,Amelie,González,19,F,2024-02-28,cliente498@example.com,2
Hombre,117,Sauvage EDP - Dior,Marca2,Lena,Kuhdi,39,M,2024-02-28,cliente499@example.com,10
Hombre,188,Oud Minerale - Tom Ford,Marca2,Sofía,Rodríguez,44,F,2024-02-28,cliente500@example.com,9
Hombre,159,Sauvage Parfum - Dior,Marca2,Simon,García,58,M,2024-02-28,cliente501@example.com,4
Hombre,170,Gentleman intense - Givenchy,Marca1,Jakob,Zaruma,35,M,2024-02-28,cliente502@example.com,9
Mujer,139,The only one - Dolce & Gabbana,Marca2,Sebastian,Pérez,36,M,2024-02-28,cliente503@example.com,10
Unisex,76,MYSLF - Yves Saint Laurent,Marca3,María,Krause,36,F,2024-02-28,cliente504@example.com,2
Mujer,123,Infusion Vanille - Prada,Marca2,Elena,Hoffmann,58,F,2024-02-28,cliente505@example.com,4
Hombre,161,Bleu Noir - Narciso Rodriguez,Marca2,Lena,Fischer,33,F,2024-02-28,cliente506@example.com,2
Unisex,108,Carolina Herrera - Bad Boy EDT,Marca3,Simon,Wussyt,37,M,2024-02-28,cliente507@example.com,8
Unisex,145,Boss the scent - Hugo Boss,Marca3,Diego,Galia,72,F,2024-02-28,cliente508@example.com,2
Mujer,121,Luna Rosa Ocean - Prada,Marca3,Maximilian,Lange,57,F,2024-02-28,cliente509@example.com,2
Hombre,105,Boss the scent - Hugo Boss,Marca1,Benjamin,Meyer,22,M,2024-02-28,cliente510@example.com,6
Hombre,122,Costa Azzurra - Tom Ford,Marca3,Laura,Schäfer,47,M,2024-02-28,cliente511@example.com,9
Mujer,61,Luna Rosa Ocean - Prada,Marca2,Carlos,Lehmann,49,M,2024-02-28,cliente512@example.com,6
Unisex,165,Sauvage Elixir - Dior,Marca2,Benjamin,Wagner,45,M,2024-02-28,cliente513@example.com,9
Hombre,188,Heritage - Guerlain,Marca3,Alexander,Meier,45,F,2024-02-28,cliente514@example.com,9
Unisex,160,Armani Code - Georgio Armani,Marca3,Julian,Richter,60,F,2024-02-28,cliente515@example.com,9
Mujer,159,Scandal Le Parfum - Jean Paul Gaultier,Marca3,Leonie,Krüger,30,M,2024-02-28,cliente516@example.com,7
Hombre,166,212 heroes men - Carolina Herrera,Marca1,David,Becker,19,F,2024-02-28,cliente517@example.com,4
Mujer,135,Good Girl Supreme - Carolina Herrera,Marca1,Maria,Zimmermann,60,M,2024-02-28,cliente518@example.com,10
Mujer,174,L´Homme Intense - Prada,Marca3,Felix,Hartmann,38,M,2024-02-28,cliente519@example.com,8
Mujer,179,Rose Passion - Jimmy Choo,Marca1,Felix,Zimmermann,38,M,2024-02-28,cliente520@example.com,4
Unisex,110,My Way Nectar - Giorgio Armani,Marca2,Tobias,Koch,59,F,2024-02-28,cliente521@example.com,4
Mujer,68,Paradoxe EDP - Prada,Marca3,Anna,Meier,60,F,2024-02-28,cliente522@example.com,8
Hombre,91,Scandal him - Jean Paul Gaultier,Marca1,Niklas,Schmitz,39,M,2024-02-28,cliente523@example.com,3
Mujer,138,Musc Noir for her - Narciso Rodriguez,Marca2,Mia,Schulz,53,F,2024-02-28,cliente524@example.com,6
Hombre,169,Sauvage Elixir - Dior,Marca1,Laura,Fischer,80,M,2024-02-28,cliente525@example.com,7
Mujer,184,Code Absolu woman - Georgio Armani,Marca1,Luis,Fernández,51,M,2024-02-28,cliente526@example.com,5
Mujer,93,The One intense - Dolce & Gabbana,Marca1,Simon,Lange,59,M,2024-02-28,cliente527@example.com,6
Mujer,76,Creed - Bad Boy Elixir,Marca2,Jakob,Hofmann,25,F,2024-02-28,cliente528@example.com,5
Hombre,135,Stronger whit you - Emporio Armani,Marca2,Marie,Bauer,80,M,2024-02-28,cliente529@example.com,6
Hombre,155,Millesime Imperial - Creed,Marca3,Luis,Fischer,75,M,2024-02-28,cliente530@example.com,4
Hombre,184,Polo Blue - Ralph Lauren,Marca2,Lina,Fittigi,48,F,2024-02-28,cliente531@example.com,4
Hombre,118,Y Le Parfum - Yves Saint Laurent,Marca2,Niklas,Sánchez,34,F,2024-02-28,cliente532@example.com,5
Hombre,50,Cool water - Davidoff,Marca1,Benjamin,Pérez,58,F,2024-02-28,cliente533@example.com,6
Unisex,155,Chloe absolute - Chloé,Marca1,Hannah,García,67,F,2024-02-28,cliente534@example.com,2
Mujer,193,Gentleman EDP - Givenchy,Marca2,Emilia,Schwarz,25,F,2024-02-28,cliente535@example.com,3
Hombre,85,La Petite Noire Rose - Guerlain,Marca3,Amelie,Krause,74,M,2024-02-28,cliente536@example.com,7
Hombre,75,L´Homme eau - Prada,Marca1,Lea,Schmitz,78,M,2024-02-28,cliente537@example.com,6
Unisex,158,Noir Extreme - Tom Ford,Marca3,Benjamin,López,38,M,2024-02-28,cliente538@example.com,5
Hombre,67,Daisy Love - Marc Jacobs,Marca1,Clara,Schmitz,48,M,2024-02-28,cliente539@example.com,1
Mujer,96,The Most Wanted - Azaro,Marca2,Lina,Meier,40,M,2024-02-28,cliente540@example.com,6
Mujer,136,Spirit of the Brave - Diesel,Marca2,Sofía,Rodríguez,30,F,2024-02-28,cliente541@example.com,7
Hombre,165,Femme Parfum - Paco Rabanne,Marca3,Hannah,Gómez,18,F,2024-02-28,cliente542@example.com,8
Mujer,157,The only one her - Dolce & Gabbana,Marca3,Pedro,Koch,19,F,2024-02-28,cliente543@example.com,8
Unisex,168,Spirit of the Brave intense - Diesel,Marca2,Mia,Meier,66,F,2024-02-28,cliente544@example.com,3
Hombre,137,Scandal him - Jean Paul Gaultier,Marca1,Lea,Galia,69,F,2024-02-28,cliente545@example.com,4
Mujer,138,La Belle Parfum - Jean Paul Gaultier,Marca3,Sebastian,Zimmermann,47,M,2024-02-28,cliente546@example.com,8
Mujer,60,Classique for her - Jean Paul Gaultier,Marca2,Johanna,Gómez,67,M,2024-02-28,cliente547@example.com,6
Hombre,114,The Most Wanted - Azaro,Marca1,Elena,Meyer,31,F,2024-02-28,cliente548@example.com,9
Mujer,186,Good Girl Supreme - Carolina Herrera,Marca1,David,Hoffmann,29,M,2024-02-28,cliente549@example.com,5
Hombre,98,Chloe absolute - Chloé,Marca2,Emma,Zaruma,31,F,2024-02-28,cliente550@example.com,3
Hombre,94,Femme Intense - Paco Rabanne,Marca1,Luis,Schmidt,21,F,2024-02-28,cliente551@example.com,3
Unisex,156,Paradoxe Intense - Prada,Marca2,Carlos,Wussyt,78,M,2024-02-28,cliente552@example.com,3
Hombre,81,Y Le Parfum - Yves Saint Laurent,Marca3,David,Martínez,22,M,2024-02-28,cliente553@example.com,5
Hombre,188,Libre Le Parfum - Yves Saint Laurent,Marca2,Pedro,Schwarz,58,M,2024-02-28,cliente554@example.com,5
Mujer,116,Fleur D´Oranger - Prada,Marca3,Maria,Schulze,35,F,2024-02-28,cliente555@example.com,10
Mujer,148,Toy Boy - Moschino,Marca3,Emilia,Schulze,79,F,2024-02-28,cliente556@example.com,3
Unisex,102,Bad Boy le Parfum - Carolina Herrera,Marca1,Leonie,Zimmermann,47,F,2024-02-28,cliente557@example.com,4
Mujer,81,La Belle Parfum - Jean Paul Gaultier,Marca1,Emma,Hartmann,20,M,2024-02-28,cliente558@example.com,4
Hombre,105,Y Elixir - Yves Saint Laurent,Marca2,Maximilian,Braun,76,F,2024-02-28,cliente559@example.com,7
Mujer,112,Acqua di Gio EDP - Georgio Armani,Marca3,Benjamin,López,32,F,2024-02-28,cliente560@example.com,8
Unisex,169,Femme intense - Paco Rabanne,Marca1,Niklas,Lehmann,30,F,2024-02-28,cliente561@example.com,4
Hombre,128,K edt - Dolce & Gabbana,Marca1,Pedro,Klein,26,F,2024-02-28,cliente562@example.com,1
Mujer,180,La Belle Parfum - Jean Paul Gaultier,Marca2,María,Zaruma,24,F,2024-02-28,cliente563@example.com,7
Hombre,128,Stronger whit you - Emporio Armani,Marca3,Maximilian,Koch,64,M,2024-02-28,cliente564@example.com,9
Unisex,166,Good Girl Blush - Carolina Herrera,Marca2,Lina,Krüger,35,F,2024-02-28,cliente565@example.com,2
Unisex,81,This is Her - Zadig & Voltaire,Marca3,Liam,Kuhdi,69,M,2024-02-28,cliente566@example.com,1
Unisex,67,Mon G Bloom - Guerlain,Marca1,Laura,Schmidt,60,M,2024-02-28,cliente567@example.com,6
Hombre,51,Toy Boy - Moschino,Marca3,Sophie,Fernández,42,M,2024-02-28,cliente568@example.com,1
Mujer,87,Pure Musc - Narciso Rodriguez,Marca2,Simon,Müller,71,M,2024-02-28,cliente569@example.com,6
Mujer,62,Poison EDT - Dior,Marca2,Moritz,Schulz,38,F,2024-02-28,cliente570@example.com,1
Mujer,119,J´Adore Infinissime - Dior,Marca3,Carlos,Rodríguez,53,M,2024-02-28,cliente571@example.com,6
Mujer,58,Idole nectar - Lancome,Marca1,Alexander,Wolf,49,M,2024-02-28,cliente572@example.com,9
Unisex,138,Spicebomb Infrared - Viktor & Rolf,Marca2,Lukas,Kuhdi,62,M,2024-02-28,cliente573@example.com,4
Mujer,82,Black Opium over red - Yves Saint Laurent,Marca2,Finn,Hartmann,22,M,2024-02-28,cliente574@example.com,5
Mujer,79,Ombre Leather - Tom Ford,Marca1,Ella,Krause,55,F,2024-02-28,cliente575@example.com,6
Hombre,107,Ombre Leather - Tom Ford,Marca3,Clara,Klein,48,M,2024-02-28,cliente576@example.com,7
Unisex,63,Armani Code - Georgio Armani,Marca1,Emma,Hofmann,66,M,2024-02-28,cliente577@example.com,9
Unisex,144,Millesime Imperial - Creed,Marca3,Diego,López,51,M,2024-02-28,cliente578@example.com,9
Hombre,144,Mon G Bloom - Guerlain,Marca2,Lina,Weber,21,M,2024-02-28,cliente579@example.com,8
Hombre,130,Dior Addict - Dior,Marca1,Maximilian,Müller,22,F,2024-02-28,cliente580@example.com,3
Mujer,196,MYSLF - Yves Saint Laurent,Marca2,Simon,Schmitz,18,F,2024-02-28,cliente581@example.com,1
Unisex,162,La Petite Noire Rose - Guerlain,Marca3,Laura,Hofmann,51,M,2024-02-28,cliente582@example.com,2
Hombre,187,La Vie Est Belle Intense - Lancome,Marca1,Maximilian,Gómez,32,M,2024-02-28,cliente583@example.com,1
Unisex,200,The Most Wanted - Azaro,Marca3,Sebastian,Wagner,71,M,2024-02-28,cliente584@example.com,2
Hombre,147,Acqua di Gio Profondo - Georgio Armani,Marca3,Sophie,Wagner,38,F,2024-02-28,cliente585@example.com,10
Mujer,141,Black Opium extreme - Yves Saint Laurent,Marca3,Mila,Rodríguez,60,F,2024-02-28,cliente586@example.com,4
Mujer,116,La Vie Est Belle Intense - Lancome,Marca2,Diego,Díaz,25,M,2024-02-28,cliente587@example.com,7
Unisex,161,Acqua di Gio EDP - Georgio Armani,Marca1,Lukas,Meyer,59,F,2024-02-28,cliente588@example.com,9
Mujer,152,My Way Nectar - Giorgio Armani,Marca2,Jakob,López,69,F,2024-02-28,cliente589@example.com,2
Mujer,87,Sauvage Elixir - Dior,Marca3,Sarah,Müller,32,F,2024-02-28,cliente590@example.com,4
Hombre,76,The only one - Dolce & Gabbana,Marca2,Leonie,Braun,43,F,2024-02-28,cliente591@example.com,7
Hombre,111,Y men EDT - Yves Saint Laurent,Marca1,Carlos,Schulz,18,M,2024-02-28,cliente592@example.com,7
Unisex,191,Miss Dior - Dior,Marca1,Leon,Martínez,80,F,2024-02-28,cliente593@example.com,6
Unisex,167,Bad Boy le Parfum - Carolina Herrera,Marca2,Leonie,Zaruma,25,M,2024-02-28,cliente594@example.com,10
Unisex,164,Rose Passion - Jimmy Choo,Marca2,Emilia,Schneider,73,F,2024-02-28,cliente595@example.com,1
Mujer,170,Paradoxe Intense - Prada,Marca3,Finn,Sánchez,60,M,2024-02-28,cliente596@example.com,4
Hombre,93,Stronger whit you - Emporio Armani,Marca2,Jakob,Meyer,68,F,2024-02-28,cliente597@example.com,9
Mujer,69,Poison EDT - Dior,Marca1,Alexander,Schmitz,35,F,2024-02-28,cliente598@example.com,4
Hombre,58,Le Beau Le Parfum - Jean Paul Gaultier,Marca2,Finn,González,20,F,2024-02-28,cliente599@example.com,9
Hombre,83,Libre EDT - Yves Saint Laurent,Marca3,Ella,Servantes,57,F,2024-02-28,cliente600@example.com,10
